a5 00 11 00 4a 02 23 01 56 00 c4 ff 12 00 af ff
44 00 2c 00 fa ff fe ff 11 00 16 00 f0 ff e8 ff
16 00 fd ff 0e 00 e2 ff 0f 00 f0 ff 0c 00 f9 ff
00 00 02 00 b8 ff 0c 00 f5 ff e9 ff 22 00 fb ff
fd ff 04 00 fd ff fc ff fc ff ff ff 04 00 0b 00
f7 ff 12 00 fe ff ef ff fe ff fa ff 09 00 17 00
00 00 f7 ff f5 ff f3 ff fe ff 05 00 f8 ff 07 00
0c 00 10 00 fe ff 06 00 0b 00 fa ff 07 00 fd ff
f2 ff 0d 00 10 00 06 00 06 00 01 00 08 00 1e 00
08 00 0b 00 00 00 f4 ff ff ff 09 00 f7 ff 03 00
01 00 0b 00 01 00 0e 00 e1 ff f7 ff f5 ff 02 00
13 00 fa ff fe ff f1 ff f8 ff fa ff f4 ff ed ff
f2 ff f9 ff 0c 00 05 00 f9 ff ff ff 08 00 00 00
47 00 28 00 02 00 1d 00 f3 ff fe ff 0b 00 0e 00
03 00 f3 ff 11 00 ff ff 01 00 09 00 09 00 fd ff
00 00 fc ff 05 00 f6 ff 19 00 fd ff 10 00 ed ff
10 00 f3 ff 03 00 05 00 0c 00 f7 ff 12 00 f5 ff
03 00 0b 00 fa ff 0c 00 f9 ff 0c 00 0f 00 06 00
02 00 f4 ff f7 ff f1 ff fb ff f4 ff 01 00 10 00
fe ff 06 00 ea ff fd ff f8 ff 00 00 fe ff f7 ff
01 00 01 00 06 00 f8 ff fd ff ee ff 0b 00 ed ff
10 00 06 00 06 00 04 00 e9 ff f0 ff f2 ff 08 00
13 00 1f 00 f7 ff f9 ff 29 00 f9 ff 36 00 22 00
ec ff fa ff f4 ff f9 ff fd ff fc ff fd ff fe ff
fc ff 17 00 06 00 04 00 e8 ff f1 ff e7 ff f2 ff
14 00 01 00 ff ff 03 00 ff ff 06 00 00 00 fc ff
08 00 07 00 01 00 fe ff f6 ff 08 00 0f 00 fc ff
f2 ff 04 00 ed ff f4 ff c3 ff 39 ff e2 ff c6 ff
12 00 3a 00 d0 ff ae ff 39 00 82 00 fd fe 0d ff
f1 fe 34 fe 69 00 38 00 ed ff 09 00 10 00 f5 ff
07 00 0f 00 fb ff ea ff 1f 00 1a 00 fe ff f5 ff
0a 00 e2 ff e6 ff e5 ff eb ff 08 00 fa ff ff ff
0b 00 f8 ff f1 ff 4b 00 e2 ff 2e 00 05 00 f0 ff
04 00 0c 00 ff ff fc ff f6 ff 04 00 00 00 fe ff
